A行番号,A薬品名,B候補1,B行番号1,類似度1,B候補2,B行番号2,類似度2,B候補3,B行番号3,類似度3,B候補4,B行番号4,類似度4,B候補5,B行番号5,類似度5
1,アスコルビン酸注射液５００ｍｇ「トーワ」　　,アスコルビン酸注５００ｍｇ「イセイ」,10,78.94736842105263,アジスロマイシン錠２５０ｍｇ「トーワ」,8.0,61.53846153846154,ニコランジル錠５ｍｇ「トーワ」,370.0,57.14285714285714,ニセルゴリン錠５ｍｇ「トーワ」,371.0,57.14285714285714,メコバラミン錠５００「トーワ」,563.0,57.14285714285714
2,アセサイド消毒液６％　８００ｍｌｘ２,アセリオ静注液１０００ｍｇバッグ,17,35.29411764705882,アセレンド注１００μｇ,18.0,34.48275862068966,エビリファイ内用液０．１％　３ｍｌ,87.0,34.285714285714285,エビリファイ内用液０．１％　６ｍｌ,88.0,34.285714285714285,水溶性ハイドロコートン注射液１００ｍｇ,209.0,32.432432432432435
3,アゾセミド錠６０ｍｇ「ＤＳＥＰ」,アゾセミド錠３０ｍｇ「ＤＳＥＰ」,19,93.75,ゾニサミドＯＤ錠２５ｍｇＴＲＥ「ＤＳＥＰ」,250.0,64.86486486486487,セレコキシブ錠１００ｍｇ「ＤＳＥＰ」,240.0,64.70588235294117,カルベジロール錠１０ｍｇ「ＤＳＥＰ」,121.0,58.82352941176471,フロセミド錠２０ｍｇ「ＮＩＧ」,488.0,58.06451612903225
4,アトモキセチンカプセル１０ｍｇ　「ＶＴＲＳ」,アトモキセチンカプセル１０ｍｇ「サワイ」,28,71.42857142857143,アトモキセチンカプセル４０ｍｇ「ＶＴＲＳ」,29.0,65.11627906976744,ダラシンカプセル１５０ｍｇ,270.0,51.42857142857142,デュロキセチンカプセル２０ｍｇ「ＤＳＥＰ」,328.0,51.162790697674424,メキシチールカプセル５０ｍｇ,562.0,50.0
5,アトモキセチンカプセル４０ｍｇ　「サワイ」,アトモキセチンカプセル４０ｍｇ「ＶＴＲＳ」,29,71.42857142857143,アトモキセチンカプセル１０ｍｇ「サワイ」,28.0,68.29268292682926,デュロキセチンカプセル２０ｍｇ「ＤＳＥＰ」,328.0,52.38095238095239,メキシチールカプセル５０ｍｇ,562.0,51.42857142857142,トランサミンカプセル２５０ｍｇ,349.0,50.0
6,アナフラニール錠１０ｍｇ,トフラニール錠１０ｍｇ,344,86.95652173913044,アイトロール錠１０ｍｇ,170.0,69.56521739130434,アイトロール錠１０ｍｇ,319.0,69.56521739130434,ニューレプチル錠１０ｍｇ,380.0,66.66666666666667,フラジール腟錠２５０ｍｇ,467.0,66.66666666666667
7,アンテベート軟膏０．０５％,マイザー軟膏０．０５％,543,66.66666666666667,アズノール軟膏０．０３３％,11.0,61.53846153846154,ボアラ軟膏０．１２％,529.0,52.17391304347826,プロスタンディン軟膏０．００３％,487.0,48.275862068965516,アクトシン軟膏３％,5.0,45.45454545454546
8,イソプロパノール消毒液７０％　「ヨシダ」,カロナール細粒２０％,123,33.333333333333336,アイトロール錠１０ｍｇ,170.0,32.25806451612904,アイトロール錠１０ｍｇ,319.0,32.25806451612904,チモロール点眼液０．５％「ニッテン」,287.0,31.57894736842105,ポビドンヨードゲル１０％,537.0,31.25
9,ウインタミン細粒１０％　採用中止,ヒルナミン細粒１０％,445,53.84615384615385,ベンザリン細粒１％,526.0,48.0,ロキソニン細粒１０％,664.0,46.15384615384615,セパミット細粒１％,229.0,40.0,テプレノン細粒１０％「ＹＤ」,324.0,40.0
10,キシロカイン注ポリアンプ０．５％,キシロカイン注シリンジ０．５％,126,83.87096774193549,キシロカインポンプスプレー８％,127.0,64.51612903225806,モキシフロキサシン点眼液０．５％「サンド」,572.0,43.24324324324324,ゾシン静注用４．５,247.0,40.0,シクロスポリンカプセル５０ｍｇ「トーワ」,193.0,38.888888888888886
11,クービビック錠５０ｍｇ,クービビック錠２５ｍｇ,135,90.9090909090909,ビプレッソ徐放錠５０ｍｇ,431.0,60.86956521739131,ベオーバ錠５０ｍｇ,505.0,60.0,ビプレッソ徐放錠１５０ｍｇ,432.0,58.33333333333333,ダーブロック錠２ｍｇ,268.0,57.14285714285714
12,ケフレックスカプセル２５０ｍｇ,ケフラールカプセル２５０ｍｇ,166,75.86206896551724,ＥＰＬカプセル２５０ｍｇ,59.0,66.66666666666667,レルパックス錠２０ｍｇ,660.0,61.53846153846154,トランサミンカプセル２５０ｍｇ,349.0,60.0,イフェクサーＳＲカプセル７５ｍｇ,61.0,58.06451612903225
13,コートリル錠１０ｍｇ,セディール錠１０ｍｇ,226,70.0,リボトリール錠１ｍｇ,627.0,70.0,リマチル錠１００ｍｇ,628.0,70.0,アイトロール錠１０ｍｇ,170.0,66.66666666666667,タンボコール錠５０ｍｇ,284.0,66.66666666666667
14,コデインリン酸塩散１％「ホエイ」,モサプリドクエン酸塩散１％「日医工」,574,52.94117647058824,ゲンタマイシン硫酸塩軟膏０．１％「イワキ」,169.0,48.64864864864865,ニコチン酸アミド散１０％「ゾンネ」,369.0,48.484848484848484,ビペリデン塩酸塩細粒１％「アメル」,434.0,48.484848484848484,シベンゾリンコハク酸塩錠１００ｍｇ「サワイ」,201.0,47.36842105263158
15,コミナティ筋注シリンジ,イベニティ皮下注１０５ｍｇシリンジ,62,50.0,生食注シリンジ「ＮＰ」,223.0,45.45454545454546,ゼプリオン水懸筋注２５ｍｇシリンジ,233.0,42.85714285714286,ゼプリオン水懸筋注５０ｍｇシリンジ,234.0,42.85714285714286,ゼプリオン水懸筋注７５ｍｇシリンジ,235.0,42.85714285714286
16,スワブスティック　（ヘキシジン）,ブロムヘキシン塩酸塩０．２％吸入液,502,30.303030303030297,,,,,,,,,,,,
17,スワブスティック（ポビドンヨード）　　　Ｍサイズ,ポビドンヨードゲル１０％,537,41.17647058823529,ポビドンヨードガーグル液７％「ケンエー」,536.0,33.333333333333336,,,,,,,,,
18,デカドロン錠０．５ｍｇ,デカドロン注射液３．３ｍｇ,314,66.66666666666667,リンゼス錠０．２５ｍｇ,632.0,63.63636363636363,ロドピン錠２５ｍｇ,670.0,60.0,ロドピン錠５０ｍｇ,671.0,60.0,ニトロペン舌下錠０．３ｍｇ,374.0,58.33333333333333
19,デカドロン注射液６．６ｍｇ,デカドロン注射液３．３ｍｇ,314,84.61538461538461,ハベカシン注射液７５ｍｇ,400.0,56.00000000000001,アキネトン注射液５ｍｇ,2.0,50.0,水溶性ハイドロコートン注射液１００ｍｇ,209.0,50.0,ドルミカム注射液１０ｍｇ,359.0,48.0
20,デノタスチュアブル配合錠,ノイロビタン配合錠,389,47.61904761904761,グリチロン配合錠,153.0,40.0,セレスタミン配合錠,241.0,38.095238095238095,インチュニブ錠１ｍｇ,67.0,36.36363636363637,グラアルファ配合点眼液,137.0,34.78260869565217
21,デルモベート軟膏０．０５％,マイザー軟膏０．０５％,543,66.66666666666667,デルモゾールＧ軟膏,333.0,54.54545454545454,アズノール軟膏０．０３３％,11.0,53.84615384615385,ヒルドイドソフト軟膏０．３％,441.0,51.85185185185186,プロスタンディン軟膏０．００３％,487.0,48.275862068965516
22,トリアゾラム錠０．１２５ｍｇ「ＣＨ」　　採用中止,トリアゾラム錠０．２５ｍｇ「日医工」,351,73.17073170731707,ブロチゾラム錠０．２５ｍｇ「ヨシトミ」,491.0,57.14285714285714,エチゾラム錠０．５ｍｇ「アメル」,79.0,56.41025641025641,ロラゼパム錠０．５ｍｇ「サワイ」,676.0,51.28205128205128,エチゾラム錠１ｍｇ「アメル」,80.0,48.64864864864865
23,トリアゾラム錠０．２５ｍｇ「ＣＨ」　　　採用中止,トリアゾラム錠０．２５ｍｇ「日医工」,351,75.0,ブロチゾラム錠０．２５ｍｇ「ヨシトミ」,491.0,58.53658536585367,エチゾラム錠０．５ｍｇ「アメル」,79.0,57.89473684210527,ロラゼパム錠０．５ｍｇ「サワイ」,676.0,52.63157894736843,セルトラリン錠２５ｍｇ「明治」,239.0,48.64864864864865
24,ニルバジピン錠２ｍｇ「サワイ」,ニルバジピン錠４ｍｇ「サワイ」,382,93.33333333333333,ファモチジンＤ錠２０ｍｇ「サワイ」,447.0,68.75,プレガバリンＯＤ錠２５ｍｇ「サワイ」,482.0,66.66666666666667,ミルタザピンＯＤ錠１５ｍｇ「サワイ」,558.0,66.66666666666667,アジルサルタンＯＤ錠２０ｍｇ「サワイ」,9.0,64.70588235294117
25,ピオグリダゾンＯＤ錠１５ｍｇ「トーワ」,グリメピリドＯＤ錠１ｍｇ「トーワ」,154,72.22222222222221,オロパタジン塩酸塩ＯＤ錠５ｍｇ「トーワ」,111.0,66.66666666666667,ランソプラゾールＯＤ錠１５ｍｇ「トーワ」,596.0,66.66666666666667,パロキセチンＯＤ錠１０ｍｇ「トーワ」,405.0,64.86486486486487,ミルタザピンＯＤ錠１５ｍｇ「サワイ」,558.0,64.86486486486487
26,ヒベルナ注２５ｍｇ,ヒベルナ糖衣錠２５ｍｇ,435,80.0,ヒルナミン錠（２５ｍｇ）,443.0,66.66666666666667,ノベルジン錠２５ｍｇ,390.0,63.1578947368421,ヒルナミン錠（５ｍｇ）,442.0,60.0,ヒルナミン錠（５０ｍｇ）,444.0,57.14285714285714
27,ピューラックス６％,オイラックスクリーム１０％,100,45.45454545454546,メイラックス錠１ｍｇ,560.0,42.10526315789473,アタラックス錠２５ｍｇ,20.0,40.0,ソラナックス０．４ｍｇ錠,253.0,38.095238095238095,ソラナックス０．８ｍｇ錠,254.0,38.095238095238095
28,"フェノバルビタール散１０％
「ホエイ」",フェノバルビタール散１０％「ホエイ」,453,70.27027027027026,フェノバール注射液１００ｍｇ,455.0,48.484848484848484,フェノバール錠３０ｍｇ,454.0,46.666666666666664,ポビドンヨードゲル１０％,537.0,38.70967741935484,エフィナコナゾール爪外用液１０％「サワイ」,90.0,35.0
29,フェロミア顆粒８．３％　,フェロミア錠５０ｍｇ,457,47.61904761904761,フロセミド細粒４％「ＥＭＥＣ」,489.0,38.46153846153846,オフロキサシン点眼液０．３％「ＪＧ」,105.0,34.48275862068966,アズノール軟膏０．０３３％,11.0,33.333333333333336,ヒルドイドソフト軟膏０．３％,441.0,31.999999999999996
30,フォリアミン錠５ｍｇ,フォリアミン錠,460,82.35294117647058,フォシーガ錠５ｍｇ,459.0,63.1578947368421,トレドミン錠１５ｍｇ,362.0,60.0,トレドミン錠２５ｍｇ,363.0,60.0,フェロミア錠５０ｍｇ,457.0,60.0
31,ブスコパン注２０ｍｇ　２％,ブスコパン注２０ｍｇ,462,86.95652173913044,レスプレン錠２０ｍｇ,647.0,52.17391304347826,デパケンＲ錠２００ｍｇ,322.0,50.0,ドパストン静注５０ｍｇ,340.0,50.0,アレビアチン注２５０ｍｇ,53.0,48.0
32,ブドウ糖,ブドウ糖＊（扶桑）,463,61.53846153846154,ブドウ糖注５％ＰＬ「フソー」,464.0,44.44444444444444,ブドウ糖注５％ＰＬ「フソー」,466.0,44.44444444444444,ブドウ糖注５０％ＰＬ「フソー」,465.0,42.10526315789473,,,
33,ブドウ糖注２０％ＰＬ「フソー」　　,ブドウ糖注５０％ＰＬ「フソー」,465,93.33333333333333,ブドウ糖注５％ＰＬ「フソー」,464.0,89.65517241379311,ブドウ糖注５％ＰＬ「フソー」,466.0,89.65517241379311,注射用水ＰＬ「フソー」,288.0,61.53846153846154,注射用水ＰＬ「フソー」,289.0,61.53846153846154
34,ブドウ糖注５％ＰＬ「フソー」２０ｍｌ,ブドウ糖注５％ＰＬ「フソー」,464,87.5,ブドウ糖注５％ＰＬ「フソー」,466.0,87.5,ブドウ糖注５０％ＰＬ「フソー」,465.0,84.84848484848484,注射用水ＰＬ「フソー」,288.0,55.172413793103445,注射用水ＰＬ「フソー」,289.0,55.172413793103445
35,フロセミド注２０ｍｇ「ＮＩＧ」,フロセミド錠２０ｍｇ「ＮＩＧ」,488,93.33333333333333,フロセミド注２０ｍｇ「トーワ」,490.0,80.0,フェロジピン錠５ｍｇ「ＮＩＧ」,458.0,60.0,ジフェニドール塩酸塩錠２５ｍｇ「ＮＩＧ」,196.0,57.14285714285714,ラコサミド錠５０ｍｇ「ＪＧ」,584.0,55.172413793103445
36,ポビドンヨード液１０％　　　綿球２０ケンエー,ポビドンヨードガーグル液７％「ケンエー」,536,65.0,ポビドンヨードゲル１０％,537.0,62.5,キュバール１００エアゾール,128.0,36.36363636363637,アレビアチン散１０％,52.0,33.333333333333336,ニコチン酸アミド散１０％「ゾンネ」,369.0,32.432432432432435
37,マドパー配合錠Ｌ１００,ネオドパストン配合錠Ｌ１００,384,72.0,リマチル錠１００ｍｇ,628.0,47.61904761904761,クロマイ腟錠１００ｍｇ,161.0,45.45454545454546,ドプスＯＤ錠１００ｍｇ,343.0,45.45454545454546,モディオダール錠１００ｍｇ,575.0,41.666666666666664
38,ロイコボリン注３ｍｇ,ボスミン注１ｍｇ,532,55.55555555555556,タケプロン静注用３０ｍｇ,265.0,54.54545454545454,インヴェガ錠３ｍｇ,65.0,52.63157894736843,トロペロン注４ｍｇ,364.0,52.63157894736843,デカドロン注射液３．３ｍｇ,314.0,52.17391304347826
39,塩酸メトクロプラミド注射液１０ｍｇ「タカタ」,プリンペラン注射液１０ｍｇ,475,51.42857142857142,テトラミド錠１０ｍｇ,320.0,50.0,フロセミド注２０ｍｇ「トーワ」,490.0,48.64864864864865,シロスタゾールＯＤ錠１００ｍｇ「タカタ」,205.0,47.61904761904761,ドルミカム注射液１０ｍｇ,359.0,47.05882352941176
40,逆性石ケン液１０％「ヨシダ」,センブリ・重曹散「ヨシダ」,246,44.44444444444444,テプレノン細粒１０％「ＹＤ」,324.0,42.85714285714286,ケトチフェン点鼻液０．０５％「サワイ」,164.0,42.42424242424242,ニコチン酸アミド散１０％「ゾンネ」,369.0,38.70967741935484,ハロペリドール細粒１％「ヨシトミ」,410.0,38.70967741935484
41,重カマ「ヨシダ」（細粒状）,センブリ・重曹散「ヨシダ」,246,46.15384615384615,,,,,,,,,,,,
42,生食注シリンジ「ＮＰ」中口１０ｍｌ,生食注シリンジ「ＮＰ」,223,78.57142857142857,キシロカイン注シリンジ０．５％,126.0,37.5,ヘパリンＮａロック用１０単位／ｍＬシリンジ「オーツカ」１０ｍＬ,513.0,37.5,クラリチン錠１０ｍｇ,148.0,37.03703703703704,シングレア錠１０ｍｇ,207.0,37.03703703703704
43,生理食塩液「ＶＴＲＳ」２０ｍｌ,生理食塩液「ＶＴＲＳ」,224,84.61538461538461,生理食塩液「ＶＴＲＳ」,225.0,84.61538461538461,セフタジジム静注用１ｇ「ＶＴＲＳ」,231.0,37.5,プレドニゾロン錠１ｍｇ「ＶＴＲＳ」,484.0,37.5,プレドニゾロン錠５ｍｇ「ＶＴＲＳ」,485.0,37.5
44,精製水「ケンエー」,ポビドンヨードガーグル液７％「ケンエー」,536,41.379310344827594,注射用水ＰＬ「フソー」,288.0,40.0,注射用水ＰＬ「フソー」,289.0,40.0,ヨクイニンエキス錠「コタロー」,581.0,33.333333333333336,亜鉛華軟膏「ニッコー」,1.0,30.000000000000004
45,大塚生食注　　プラ細口　,大塚生食注,220,66.66666666666667,大塚生食注,221.0,66.66666666666667,,,,,,,,,
46,大塚生食注　ソフトバッグ,大塚生食注,220,58.82352941176471,大塚生食注,221.0,58.82352941176471,,,,,,,,,
47,大塚糖液５％　　　　　　　　　　　　　,大塚糖液５％,335,100.0,大塚生食注,220.0,36.36363636363637,大塚生食注,221.0,36.36363636363637,タプロス点眼液０．００１５％,267.0,30.000000000000004,ブドウ糖注５％ＰＬ「フソー」,464.0,30.000000000000004
48,注射用水ＰＬ「フソー」１００ｍｌ（スタンタフル）,注射用水ＰＬ「フソー」,288,62.857142857142854,注射用水ＰＬ「フソー」,289.0,62.857142857142854,ブドウ糖注５％ＰＬ「フソー」,464.0,42.10526315789473,ブドウ糖注５％ＰＬ「フソー」,466.0,42.10526315789473,ブドウ糖注５０％ＰＬ「フソー」,465.0,41.02564102564102
49,注射用水ＰＬ「フソー」２０ｍｌ（スノープル）,注射用水ＰＬ「フソー」,288,66.66666666666667,注射用水ＰＬ「フソー」,289.0,66.66666666666667,ブドウ糖注５％ＰＬ「フソー」,464.0,44.44444444444444,ブドウ糖注５％ＰＬ「フソー」,466.0,44.44444444444444,ブドウ糖注５０％ＰＬ「フソー」,465.0,43.24324324324324
50,乳糖水和物「ケンエー」粒状,乳糖水和物,376,55.55555555555556,ポビドンヨードガーグル液７％「ケンエー」,536.0,36.36363636363637,注射用水ＰＬ「フソー」,288.0,33.333333333333336,注射用水ＰＬ「フソー」,289.0,33.333333333333336,,,
