A行番号,A薬品名,判定,候補1_薬品名,候補1_行番号
1,EK19　小青竜湯エキス細粒,薬価一致候補,クラシエ小青竜湯エキス細粒,98
2,アイファガン点眼液0.1％,薬価一致候補,アイファガン点眼液０．１％,1
3,アウィクリ注 フレックスタッチ 総量300単位,薬価一致候補,アウィクリ注 フレックスタッチ 総量３００単位,2
4,アキネトン細粒1％,薬価一致候補,アキネトン細粒１％,3
5,アズノール軟膏0.033%,不一致,,
6,アノーロエリプタ30吸入用,薬価一致候補,アノーロエリプタ３０吸入用,19
7,アミノレバンEN配合散　　　　　コーヒー味,不一致,,
8,アルメタ軟膏,完全一致,アルメタ軟膏,32
9,アレギサール点眼液0.1％　　　　販売中止,薬価一致候補,アレギサール点眼液０．１％,33
10,アレビアチン錠100ｍｇ,不一致,,
11,イノラス配合経腸用液（コーヒー）,薬価一致候補,ルボックス錠２５,335
12,エピペン注射液0.3ｍｇ,不一致,,
13,エンテカビルOD錠0.5ｍｇ「サワイ」,薬価一致候補,エンテカビルＯＤ錠０．５ｍｇ「サワイ」,68
14,オイラックスクリーム10%,不一致,,
15,オリブ油,不一致,,
16,グラナテック点眼液0.4％,薬価一致候補,グラナテック点眼液０．４％,101
17,クレナフィン爪外用液10％3.56ｇ,薬価一致候補,クレナフィン爪外用液１０％,106
18,サリベートエアゾール,完全一致,サリベートエアゾール,122
19,ジクアス点眼液3％,不一致,,
20,ジスバルカプセル40ｍｇ,薬価一致候補,ジスバルカプセル４０ｍｇ,124
21,スピリーバ2.5μｇレスピマット60吸入,薬価一致候補,スピリーバ２．５μｇレスピマット６０吸入,131
22,デカドロン注射液6.6ｍｇ,不一致,,
23,ドロキシドパカプセル100mg「アメル」,薬価一致候補,ドロキシドパカプセル１００ｍｇ「アメル」,209
24,ネオメドロールEE軟膏,不一致,,
25,ノウリアスト錠20ｍｇ,薬価一致候補,ノウリアスト錠２０ｍｇ,226
26,ヒアルロン酸Na点眼液0.1％「ニットー」,不一致,,
27,ビムパット錠100ｍｇ,薬価一致候補,ビムパット錠１００ｍｇ,249
28,ビムパット錠50ｍｇ　採用中止,薬価一致候補,ビムパット錠５０ｍｇ,248
29,ヒューマリンR注ミリオペン　300単位,薬価一致候補,ヒューマリンＲ注ミリオペン,251
30,ベタニス錠50ｍｇ,薬価一致候補,ベタニス錠５０ｍｇ,284
31,ユリス錠1ｍｇ,薬価一致候補,ユリス錠１ｍｇ,309
32,ランタスXR注ソロスター450単位,薬価一致候補,ランタスＸＲ注ソロスター,314
33,リスペリドン細粒1％「アメル」,薬価一致候補,リスペリドン細粒１％「アメル」,321
34,リフキシマ錠200ｍｇ,薬価一致候補,リフキシマ錠２００ｍｇ,329
35,ロイコボリン注3ｍｇ,不一致,,
36,重カマ「ヨシダ」（細粒状）,不一致,,
37,精製水「ケンエー」,不一致,,
38,静注用キシロカイン２％,完全一致,静注用キシロカイン２％,94
39,白色ワセリン「ケンエー」,不一致,,
40,,,,
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,,,,
47,,,,
48,,,,
49,,,,
50,,,,
51,,,,
52,,,,
53,,,,
54,,,,
55,,,,
56,,,,
57,,,,
58,,,,
59,,,,
60,,,,
61,,,,
62,,,,
63,,,,
64,,,,
65,,,,
66,,,,
67,,,,
68,,,,
69,,,,
70,,,,
71,,,,
72,,,,
73,,,,
74,,,,
75,,,,
76,,,,
77,,,,
78,,,,
79,,,,
80,,,,
81,,,,
82,,,,
83,,,,
84,,,,
85,,,,
86,,,,
87,,,,
88,,,,
89,,,,
90,,,,
91,,,,
92,,,,
93,,,,
94,,,,
95,,,,
96,,,,
97,,,,
98,,,,
99,,,,
100,,,,
101,,,,
102,,,,
103,,,,
104,,,,
105,,,,
106,,,,
107,,,,
108,,,,
109,,,,
110,,,,
111,,,,
112,,,,
113,,,,
114,,,,
115,,,,
116,,,,
117,,,,
118,,,,
119,,,,
120,,,,
121,,,,
122,,,,
123,,,,
124,,,,
125,,,,
126,,,,
127,,,,
128,,,,
129,,,,
130,,,,
131,,,,
132,,,,
133,,,,
134,,,,
135,,,,
136,,,,
137,,,,
138,,,,
139,,,,
140,,,,
141,,,,
142,,,,
143,,,,
144,,,,
145,,,,
146,,,,
147,,,,
148,,,,
149,,,,
150,,,,
151,,,,
152,,,,
153,,,,
154,,,,
155,,,,
156,,,,
157,,,,
158,,,,
159,,,,
160,,,,
161,,,,
162,,,,
163,,,,
164,,,,
165,,,,
166,,,,
167,,,,
168,,,,
169,,,,
170,,,,
171,,,,
172,,,,
173,,,,
174,,,,
175,,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,,,,
182,,,,
183,,,,
184,,,,
185,,,,
186,,,,
187,,,,
188,,,,
189,,,,
190,,,,
191,,,,
192,,,,
193,,,,
194,,,,
195,,,,
196,,,,
197,,,,
198,,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,,,,
230,,,,
231,,,,
232,,,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,,
279,,,,
280,,,,
281,,,,
282,,,,
283,,,,
284,,,,
285,,,,
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,,
298,,,,
299,,,,
300,,,,
301,,,,
302,,,,
303,,,,
304,,,,
305,,,,
306,,,,
307,,,,
308,,,,
309,,,,
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
315,,,,
316,,,,
317,,,,
318,,,,
319,,,,
320,,,,
321,,,,
322,,,,
323,,,,
324,,,,
325,,,,
326,,,,
327,,,,
328,,,,
329,,,,
330,,,,
331,,,,
332,,,,
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,,,,
339,,,,
340,,,,
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,,,,
348,,,,
349,,,,
350,,,,
351,,,,
352,,,,
353,,,,
354,,,,
355,,,,
356,,,,
357,,,,
358,,,,
359,,,,
360,,,,
361,,,,
362,,,,
363,,,,
364,,,,
365,,,,
366,,,,
367,,,,
368,,,,
369,,,,
370,,,,
371,,,,
372,,,,
373,,,,
374,,,,
375,,,,
376,,,,
377,,,,
378,,,,
379,,,,
380,,,,
381,,,,
382,,,,
383,,,,
384,,,,
385,,,,
386,,,,
387,,,,
388,,,,
389,,,,
390,,,,
391,,,,
392,,,,
393,,,,
394,,,,
395,,,,
396,,,,
397,,,,
398,,,,
399,,,,
400,,,,
401,,,,
402,,,,
403,,,,
404,,,,
405,,,,
406,,,,
407,,,,
408,,,,
409,,,,
410,,,,
411,,,,
412,,,,
413,,,,
414,,,,
415,,,,
416,,,,
417,,,,
418,,,,
419,,,,
420,,,,
421,,,,
422,,,,
423,,,,
424,,,,
425,,,,
426,,,,
427,,,,
428,,,,
429,,,,
430,,,,
431,,,,
432,,,,
433,,,,
434,,,,
435,,,,
436,,,,
437,,,,
438,,,,
439,,,,
440,,,,
441,,,,
442,,,,
443,,,,
444,,,,
445,,,,
446,,,,
447,,,,
448,,,,
449,,,,
450,,,,
451,,,,
452,,,,
453,,,,
454,,,,
455,,,,
456,,,,
457,,,,
458,,,,
459,,,,
460,,,,
461,,,,
462,,,,
463,,,,
464,,,,
465,,,,
466,,,,
467,,,,
468,,,,
469,,,,
470,,,,
471,,,,
472,,,,
473,,,,
474,,,,
475,,,,
476,,,,
477,,,,
478,,,,
479,,,,
480,,,,
481,,,,
482,,,,
483,,,,
484,,,,
485,,,,
486,,,,
487,,,,
488,,,,
489,,,,
490,,,,
491,,,,
492,,,,
493,,,,
494,,,,
495,,,,
496,,,,
497,,,,
498,,,,
499,,,,
500,,,,
501,,,,
502,,,,
503,,,,
504,,,,
505,,,,
506,,,,
507,,,,
508,,,,
509,,,,
510,,,,
511,,,,
512,,,,
513,,,,
514,,,,
515,,,,
516,,,,
517,,,,
518,,,,
519,,,,
520,,,,
521,,,,
522,,,,
523,,,,
524,,,,
525,,,,
526,,,,
527,,,,
528,,,,
529,,,,
530,,,,
531,,,,
532,,,,
